instruction,input,output
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
वहाँ जाकर बड़े विस्तारके साथ पूजा करके देवी सुयशाने निकुम्भसे पुत्रके लिये याचना की उन्होंने बारम्बार आकर पूजन किया और अनेक बार पुत्रके लिये प्रार्थना की ॥

Sanskrit Verse:
",वहाँ जाकर बड़े विस्तारके साथ पूजा करके देवी सुयशाने निकुम्भसे पुत्रके लिये याचना की उन्होंने बारम्बार आकर पूजन किया और अनेक बार पुत्रके लिये प्रार्थना की ॥,पूजां तु विपुलां कृत्वा देवी पुत्रमयाचत पुनः पुनरथागत्य बहुशः पुत्रकारणात्‌॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
जो कुछ तुम देखते हो उस दीखनेवाले पदार्थके रूपमें एकमात्र तुम्हीं प्रतीत हो रहे हो क्या कड़े, बाजूबन्द और पायजेब स्वर्णसे पृथक् प्रतीत होते हैं ? ॥

Sanskrit Verse:
","जो कुछ तुम देखते हो उस दीखनेवाले पदार्थके रूपमें एकमात्र तुम्हीं प्रतीत हो रहे हो क्या कड़े, बाजूबन्द और पायजेब स्वर्णसे पृथक् प्रतीत होते हैं ? ॥",यत्त्वं पश्यसि तत्रैकस्त्वमेव प्रतिभाससे किं पृथग्भासते स्वर्णात्कटकाङ्गदनूपुरम्॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
पुरुषरण ! पिता माता पुत्र तथा और जो कोई भी भाईबन्धु इस लोक में हैं, वे सब जीवित पुरुषोंसे ही अपने प्रयोजनकी सिद्धि करते हैं ॥

Sanskrit Verse:
","पुरुषरण ! पिता माता पुत्र तथा और जो कोई भी भाईबन्धु इस लोक में हैं, वे सब जीवित पुरुषोंसे ही अपने प्रयोजनकी सिद्धि करते हैं ॥",जीवतां कुरुते कार्य पिता माता सुतास्तथा ये चान्ये बान्धवाः केचिल्लोकेऽस्मिन् पुरुषर्षभ ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
‘जबतक समय बदलकर अपने अनुकूल न हो जाय, तबतक शत्रुको कंधे पर बिठाकर ढोना पड़े तो वह भी करे; परंतु जब अनुकूल समय आ जाय, तब उसे उसी प्रकार नष्ट कर दे, जैसे घड़ेको पत्थरपर पटककर फोड़ दिया जाता है

Sanskrit Verse:
","‘जबतक समय बदलकर अपने अनुकूल न हो जाय, तबतक शत्रुको कंधे पर बिठाकर ढोना पड़े तो वह भी करे; परंतु जब अनुकूल समय आ जाय, तब उसे उसी प्रकार नष्ट कर दे, जैसे घड़ेको पत्थरपर पटककर फोड़ दिया जाता है",वहेदमित्रं स्कन्धेन यावत्कालस्य पर्ययः प्राप्तकालं तु विज्ञाय भिन्द्याद् घटमिवाश्मनि॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
वे ओलोंके समान अपने ही स्वरूपसे घनीभावको प्राप्त हो नील मेघ बनकर अपने आत्मा जलको ही इधरउधर बरसाते थे सूर्यसारथि अरुणकी कान्ति पड़नेसे वे लाल रंगके भी दिखायी देते थे वे भी न तो गीले थे और न मिट्टीके ढेलोंके समान सूखे ही ॥

Sanskrit Verse:
",वे ओलोंके समान अपने ही स्वरूपसे घनीभावको प्राप्त हो नील मेघ बनकर अपने आत्मा जलको ही इधरउधर बरसाते थे सूर्यसारथि अरुणकी कान्ति पड़नेसे वे लाल रंगके भी दिखायी देते थे वे भी न तो गीले थे और न मिट्टीके ढेलोंके समान सूखे ही ॥,ते क्षिपन्ति पयो भूमावात्मानं स्वेन घट्टिता: नीलमेघारुणप्रख्या नेवार्द्रा नेव पार्थिवा: ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
प्रमादरहित पराक्रमी शूरवीर भी ऐश्वर्य तथा मदिराके मदसे उन्मत्त रहनेवाले शठ मनुष्योंकी सेवा करते हैं

Sanskrit Verse:
",प्रमादरहित पराक्रमी शूरवीर भी ऐश्वर्य तथा मदिराके मदसे उन्मत्त रहनेवाले शठ मनुष्योंकी सेवा करते हैं,ऐश्वर्यमदमत्तांश्च मत्तान् मद्यमदेन च अप्रमत्ताः शठान् शूरा विक्रान्ताः पर्युपासते
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
संस्कारभ्रष्ट, म्लेच्छ तथा शूद्रोंका यज्ञ कराकर पतित हुआ अधम ब्राह्मण इस संसार में अपयश पाता और मरनेके बाद नरकमें गिरता है

Sanskrit Verse:
","संस्कारभ्रष्ट, म्लेच्छ तथा शूद्रोंका यज्ञ कराकर पतित हुआ अधम ब्राह्मण इस संसार में अपयश पाता और मरनेके बाद नरकमें गिरता है",व्रात्यान् म्लेच्छांश्च शूद्रांश्च याजयित्वा द्विजाधमः अकीर्तिमिह सम्प्राप्य नरकं प्रतिपद्यते
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
यह संसार आत्मामें मिथ्या ही आरोपित हुआ है तथापि ज्ञानोदयके बिना यह अपने आप निवृत्त नहीं होता ? जिस प्रकार विषयोंका निरन्तर ध्यान करनेवाले पुरुषको स्वप्रमें अनेक पदार्थ दीखते हैं, परन्तु वे होते मिथ्या ही हैं ॥

Sanskrit Verse:
","यह संसार आत्मामें मिथ्या ही आरोपित हुआ है तथापि ज्ञानोदयके बिना यह अपने आप निवृत्त नहीं होता ? जिस प्रकार विषयोंका निरन्तर ध्यान करनेवाले पुरुषको स्वप्रमें अनेक पदार्थ दीखते हैं, परन्तु वे होते मिथ्या ही हैं ॥",मिथ्यारोपितसंसारो न स्वयं विनिवर्तते विषयान्ध्यायमानस्य स्वप्ने मिथ्यागमो यथा ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
धर्मराज युधिष्ठिरको और उनकी सभाको देखनेकी इच्छासे आये हुए राजाओंमैसे कोई भी ऐसा नहीं था, जो एक हजार स्वर्णमुद्राओंसे कम भेंट लाया हो ॥

Sanskrit Verse:
","धर्मराज युधिष्ठिरको और उनकी सभाको देखनेकी इच्छासे आये हुए राजाओंमैसे कोई भी ऐसा नहीं था, जो एक हजार स्वर्णमुद्राओंसे कम भेंट लाया हो ॥",द्रष्टुकामाः सभां चैव धर्मराजं युधिष्ठिरम् न कश्चिदाहरत् तत्र सहस्त्र वर मर्हणम् ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
क्योंकि हे अर्जुन ! सत्त्वगुण सुखमें लगाता है और रजोगुण कर्ममें लगाता है तथा तमोगुण तो ज्ञानको आच्छादन करके अर्थात् ढककें, प्रमादमें भी लगाता है ॥

Sanskrit Verse:
","क्योंकि हे अर्जुन ! सत्त्वगुण सुखमें लगाता है और रजोगुण कर्ममें लगाता है तथा तमोगुण तो ज्ञानको आच्छादन करके अर्थात् ढककें, प्रमादमें भी लगाता है ॥",सत्त्वं सुखे संजयति रजः कर्मणि भारत ज्ञानमावृत्य तु तमः प्रमादे संजयत्युत 
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
देवता, पितर, मनुष्य, संन्यासी और अतिथि—इन पाँचोंकी पूजा करनेवाला मनुष्य शुद्ध यश प्राप्त करता है ॥

Sanskrit Verse:
","देवता, पितर, मनुष्य, संन्यासी और अतिथि—इन पाँचोंकी पूजा करनेवाला मनुष्य शुद्ध यश प्राप्त करता है ॥",पञ्चैव पूजयँल्लोके यशः प्राप्नोति केवलम् देवान् पितॄन् मनुष्यांश्च भिक्षूनतिथिपञ्चमान् ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
इनके मस्तक सादलों मुकुटीसे मन्जित दें ये गदान् तेजस्वी देवता है सम्पूर्ण विश्व इन्हीका स्वरूप है इनके अनेक वर्ग हैं ये देवतार्थकि गी आदि कारण है और अभ्यक्त प्रकृतिसे परे ॥

Sanskrit Verse:
",इनके मस्तक सादलों मुकुटीसे मन्जित दें ये गदान् तेजस्वी देवता है सम्पूर्ण विश्व इन्हीका स्वरूप है इनके अनेक वर्ग हैं ये देवतार्थकि गी आदि कारण है और अभ्यक्त प्रकृतिसे परे ॥,सहस्रमुकुटो देवो विश्वरूपो महाद्युतिः अनेकवर्णो देवादिरव्यक्ताद् वै परे स्थितः ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
जो स्त्री तीनों लोकोंकी जननी और पोषण करनेवाली है, वह भगयुक्त होनेसे निश्चय ही साक्षात् नरक है उसी स्त्रीसे उत्पन्न हुआ मनुष्य पुनः उसीका भोग करता है, महान् खेद है कि संसारकी यही स्थिति है ॥

Sanskrit Verse:
","जो स्त्री तीनों लोकोंकी जननी और पोषण करनेवाली है, वह भगयुक्त होनेसे निश्चय ही साक्षात् नरक है उसी स्त्रीसे उत्पन्न हुआ मनुष्य पुनः उसीका भोग करता है, महान् खेद है कि संसारकी यही स्थिति है ॥",त्रैलोक्यजननी धात्री सा भगी नरकं ध्रुवम् तस्यां जातो रतस्तत्र हा हा संसारसंस्थितिः ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
जब दानवोंकी ओरसे तुमलोगोंको दुर्निवार्य भय प्राप्त होगा, तब शीघ्र ही आकर मैं तुम्हें उनकी ओरसे निर्भव कर दूँगा॥

Sanskrit Verse:
","जब दानवोंकी ओरसे तुमलोगोंको दुर्निवार्य भय प्राप्त होगा, तब शीघ्र ही आकर मैं तुम्हें उनकी ओरसे निर्भव कर दूँगा॥",यदा च सुदुराधर्ष दानवेभ्यो भयं भवेत् तदा समुपगम्याशु विधास्ये वस्ततोऽभयम् ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
किन्तु भगवन ! आपने जो कहा कि दैत्य श्रेष्ठ प्रह्लादजी को न तो अग्नि ने ही भस्म किया और न उन्होंने अस्त्रशस्त्रों से आघात किए जाने पर ही अपने प्राणों को छोड़ा ॥

Sanskrit Verse:
",किन्तु भगवन ! आपने जो कहा कि दैत्य श्रेष्ठ प्रह्लादजी को न तो अग्नि ने ही भस्म किया और न उन्होंने अस्त्रशस्त्रों से आघात किए जाने पर ही अपने प्राणों को छोड़ा ॥,यत्त्वेतद् भगवानाह प्रह्लादं दैत्यसत्तमम् ददाह नाग्निर्नास्त्रैश्च क्षुण्णस्तत्याज जीवितम् ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
यदि राजाके खजानेमें कमी हो तो वह इन ब्राह्मणोंसे कर ले सकता है केवल उन ब्राह्मणोंसे, जो ब्रह्माजी तथा देवताओंके समान बताये गये हैं, कर नहीं लेना चाहिये ॥

Sanskrit Verse:
","यदि राजाके खजानेमें कमी हो तो वह इन ब्राह्मणोंसे कर ले सकता है केवल उन ब्राह्मणोंसे, जो ब्रह्माजी तथा देवताओंके समान बताये गये हैं, कर नहीं लेना चाहिये ॥",एतेभ्यो बलिमादद्याद्धीनकोशो महीपतिः ऋते ब्रह्मसमेभ्यश्च देवकल्पेभ्य एव च ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
राजन्! पूर्वकालमें राजा प्रतर्दन महासमरमें विजय प्राप्त करके पराजित राजाकी भूमिको छोड़कर शेष सारा धन, अन्न एवं औषध अपनी राजधानीमें ले आये

Sanskrit Verse:
","राजन्! पूर्वकालमें राजा प्रतर्दन महासमरमें विजय प्राप्त करके पराजित राजाकी भूमिको छोड़कर शेष सारा धन, अन्न एवं औषध अपनी राजधानीमें ले आये",भूमिवर्जं धनं राजा जित्वा राजन् महाहवे अपि चान्नौषधीः शश्वदाजहार प्रतर्दनः
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
हे महामुने! अण्डकटाह के सहित द्वीप, समुद्र और पर्वतादियुक्त यह समस्त भूमण्डल पचास करोड़ योजन विस्तारवाला है ॥

Sanskrit Verse:
","हे महामुने! अण्डकटाह के सहित द्वीप, समुद्र और पर्वतादियुक्त यह समस्त भूमण्डल पचास करोड़ योजन विस्तारवाला है ॥",पञ्चाशत्कोटिविस्तारा सेयमुर्वी महामुने सहैवाण्डकटाहेन सद्वीपाब्धिमहीधरा ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
देवि ! मेरा कल्याण करो  मुझे उत्तम सम्पत्ति प्रदान करो रूप दो, जय दो, यश दो और कामक्रोध आदि शत्रुओंका नाश करो ॥

Sanskrit Verse:
","देवि ! मेरा कल्याण करो  मुझे उत्तम सम्पत्ति प्रदान करो रूप दो, जय दो, यश दो और कामक्रोध आदि शत्रुओंका नाश करो ॥",विधेहि देवि कल्याणं विधेहि परमां श्रियम् रूपं देहि जयं देहि यशो देहि द्विषो जहि ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
मैं अनादि, अनन्त, लोकादि, अनन्त भुजा और सिरोंसे युक्त तथा जलती हुई अग्निके समान प्रकाशमान अप्रमेय पुरातन आपको देख रहा हूँ ॥

Sanskrit Verse:
","मैं अनादि, अनन्त, लोकादि, अनन्त भुजा और सिरोंसे युक्त तथा जलती हुई अग्निके समान प्रकाशमान अप्रमेय पुरातन आपको देख रहा हूँ ॥",अनाद्यनन्तं लोकादिमनन्तभुजशीर्षकम् प्रदीप्तानलसङ्काशमप्रमेयं पुरातनम्॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
युधिष्ठिर! जो लोग हमारे राज्यके बाधक या लुटेरे थे, वे सभी अपराधी ही थे; अतः हमने उन्हें मार डाला उन्हें मारकर धर्मतः प्राप्त हुई इस पृथ्वीका आप उपभोग कीजिये

Sanskrit Verse:
","युधिष्ठिर! जो लोग हमारे राज्यके बाधक या लुटेरे थे, वे सभी अपराधी ही थे; अतः हमने उन्हें मार डाला उन्हें मारकर धर्मतः प्राप्त हुई इस पृथ्वीका आप उपभोग कीजिये",ते सदोषा हतास्माभी राज्यस्य परिपन्थिनः तान् हत्वा भुङ्क्ष्व धर्मेण युधिष्ठिर महीमिमाम्
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
भला, जिस सीताको दुरात्मा रावणने निर्जन वनमें हर लिया था न जाने उसके साथ भोग भोगते हुए उन्हें क्या सुख मिलता है ? ॥

Sanskrit Verse:
","भला, जिस सीताको दुरात्मा रावणने निर्जन वनमें हर लिया था न जाने उसके साथ भोग भोगते हुए उन्हें क्या सुख मिलता है ? ॥",कीदृशं हृदये तस्य सीतासम्भोगजं सुखम् या हृता विजनेऽरण्ये रावणेन दुरात्मना ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
हे राजन्! कदाचित् दैववश नरकसे निकलकर पृथ्वीमें जन्म लेते हैं तो वे कुबड़े होते हैं या जन्मान्ध, लँगड़े, दीन और हीन जातिमें जन्म लेते हैं ॥

Sanskrit Verse:
","हे राजन्! कदाचित् दैववश नरकसे निकलकर पृथ्वीमें जन्म लेते हैं तो वे कुबड़े होते हैं या जन्मान्ध, लँगड़े, दीन और हीन जातिमें जन्म लेते हैं ॥",दैवान्निःसृत्य नरकाज्जायन्ते भुवि कुब्जकाः जात्यन्धाः पङ्गवो दीना हीनजातिषु ते नृप ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
भीष्मजी कहते हैं युधिष्टिर ऐसा कहकर नगवान् ना आकाशमार्गरी घले गये और बहालीको जाकर बहार्षिगणीस सेवित होकर अत्यन्त शोभा पाने ौ ॥

Sanskrit Verse:
",भीष्मजी कहते हैं युधिष्टिर ऐसा कहकर नगवान् ना आकाशमार्गरी घले गये और बहालीको जाकर बहार्षिगणीस सेवित होकर अत्यन्त शोभा पाने ौ ॥,एवमुक्त्वा स भगवानाकाशेन जगाम ह रराज ब्रह्मलोके स ब्रह्मर्षिगणसेवितः ॥
