instruction,input,output
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
तदनन्तर महालक्ष्मीने महाकाली और महासरस्वतीसे कहा 'देवियो ! तुम दोनों अपनेअपने गुणों के योग्य स्त्रीपुरुषके जोड़े उत्पन्न करो ॥

Sanskrit Verse:
",तदनन्तर महालक्ष्मीने महाकाली और महासरस्वतीसे कहा 'देवियो ! तुम दोनों अपनेअपने गुणों के योग्य स्त्रीपुरुषके जोड़े उत्पन्न करो ॥,अथोवाच महालक्ष्मीर्महाकाली सरस्वतीम् युवां जनयतां देव्यौ मिथुने स्वानुरूपतः 
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
इस प्रकार वह हाथी बलभद्रजी द्वारा लीलापूर्वक मारा जाकर इन्द्रवज्र से आहत पर्वत के समान गिर पड़ा ॥

Sanskrit Verse:
",इस प्रकार वह हाथी बलभद्रजी द्वारा लीलापूर्वक मारा जाकर इन्द्रवज्र से आहत पर्वत के समान गिर पड़ा ॥,स पपात हतस्तेन बलभद्रेण लीलया सहस्त्राक्षेण वज्रेण ताडितः पर्वतो यथा ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
थोड़े धनवाले कुल भी यदि सदाचारसे सम्पन्न हैं तो वे अच्छे कुलोंकी गणनामें आ जाते हैं और महान् यश प्राप्त करते हैं ॥

Sanskrit Verse:
",थोड़े धनवाले कुल भी यदि सदाचारसे सम्पन्न हैं तो वे अच्छे कुलोंकी गणनामें आ जाते हैं और महान् यश प्राप्त करते हैं ॥,वृत्ततस्त्वविहीनानि कुलान्यल्पधनान्यपि कुलसंख्यां च गच्छन्ति कर्षन्ति च महद् यशः
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
यह सम्पूर्ण जगत्प्रपंच इन्द्रजाल तथा मरुदेशमें मृगमरीचिकाके जलके समान मिथ्या है अविनाशी, परिपूर्ण तथा कल्याणस्वरूप आत्मतत्त्व ही सत्य है ॥

Sanskrit Verse:
","यह सम्पूर्ण जगत्प्रपंच इन्द्रजाल तथा मरुदेशमें मृगमरीचिकाके जलके समान मिथ्या है अविनाशी, परिपूर्ण तथा कल्याणस्वरूप आत्मतत्त्व ही सत्य है ॥",इन्द्रजालमिदं सर्वं यथा मरुमरीचिका अखण्डितघनाकारो वर्तते केवलः शिवः ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
इससे पूर्व पृथिवी के समतल न होने से पुर और ग्राम आदि का कोई नियमित विभाग नहीं था ॥

Sanskrit Verse:
",इससे पूर्व पृथिवी के समतल न होने से पुर और ग्राम आदि का कोई नियमित विभाग नहीं था ॥,न हि पूर्वविसर्गे वै विषमे पृथिवीतले प्रविभागः पुराणां वा ग्रामाणां वा पुराऽभवत् ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
पृथ्वीको नीचे जाती देख भगवान्‌ मधुसूदनने समस्त लोकोंके हितकी कामनासे उसका उद्धार करनेका विचार किया॥

Sanskrit Verse:
",पृथ्वीको नीचे जाती देख भगवान्‌ मधुसूदनने समस्त लोकोंके हितकी कामनासे उसका उद्धार करनेका विचार किया॥,पृथिवीं विशतीं दृष्ठा तामधो मधुसूदन: उद्धारार्थ मनश्चक्रे लोकानां हितकाम्यया ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
उन तालफलोंके गिरानेसे जो धमाकेकी आवाज होती थी, उसे सुनकर धेनुकासुर सहभ न कर सका जैसे ताल ठोंकनेकी आवाज सुनकर हाथी कुपित हो उठता है, उसी प्रकार वह भी अत्यन्त क्रोधमें भर गया॥

Sanskrit Verse:
","उन तालफलोंके गिरानेसे जो धमाकेकी आवाज होती थी, उसे सुनकर धेनुकासुर सहभ न कर सका जैसे ताल ठोंकनेकी आवाज सुनकर हाथी कुपित हो उठता है, उसी प्रकार वह भी अत्यन्त क्रोधमें भर गया॥",तालशब्दं स त॑ श्रुत्वा संघुष्ट फलपातनात्‌ नामर्षयत्‌ स संक्रुद्धस्तालस्वनमिव द्विप: ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
सुग्रीवका शब्द सुनकर वालीको बड़ा विस्मय और साथ ही अत्यन्त क्रोध हुआ और वह अपनी कमर कसकर चलनेके लिये तैयार हो गया ॥

Sanskrit Verse:
",सुग्रीवका शब्द सुनकर वालीको बड़ा विस्मय और साथ ही अत्यन्त क्रोध हुआ और वह अपनी कमर कसकर चलनेके लिये तैयार हो गया ॥,तच्छ्रुत्वा विस्मितो वाली क्रोधेन महतावृतः बद्ध्वा परिकरं सम्यगामनायोपचक्रमे
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
पूर्वकालमें नरकासुर आदि सैकड़ों मुख्यमुख्य दानव क्रोध और लोभके वशीभूत हो बलके मदसे मतवाले हो गये थे

Sanskrit Verse:
",पूर्वकालमें नरकासुर आदि सैकड़ों मुख्यमुख्य दानव क्रोध और लोभके वशीभूत हो बलके मदसे मतवाले हो गये थे,पुरा दानवमुख्या हि क्रोधलोभसमन्विताः बलेन मत्ताः शतशो नरकाद्या महासुराः
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
कारण कि हे कुन्तीपुत्र अर्जुन ! यह मनुष्य अन्तकालमें जिस जिस भी भावको स्मरण करता हुआ शरीरको त्यागता है, उस उसको ही प्राप्त होता है, परन्तु सदा उस ही भावको चिन्तन करता हुआ, क्योंकि सदा जिस भावका चिन्तन करता है, अन्तकालमें भी प्रायः उसीका स्मरण होता है ॥

Sanskrit Verse:
","कारण कि हे कुन्तीपुत्र अर्जुन ! यह मनुष्य अन्तकालमें जिस जिस भी भावको स्मरण करता हुआ शरीरको त्यागता है, उस उसको ही प्राप्त होता है, परन्तु सदा उस ही भावको चिन्तन करता हुआ, क्योंकि सदा जिस भावका चिन्तन करता है, अन्तकालमें भी प्रायः उसीका स्मरण होता है ॥",यं यं वापि स्मरन्भावं त्यजत्यन्ते कलेवरम् तं तमेवैति कौन्तेय सदा तद्भावभावितः ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
जिसके बहुत से भाई, श्रर और पुत्र हों, जो इन नवसे घिरी हुई हो तथा भलीभाँति अभ्युदयशील हो ऐसी परिस्थिति में मेरे सिवा दूसरी कौन स्त्री दुःख भोगनेके लिये विवश हुई होगी है

Sanskrit Verse:
","जिसके बहुत से भाई, श्रर और पुत्र हों, जो इन नवसे घिरी हुई हो तथा भलीभाँति अभ्युदयशील हो ऐसी परिस्थिति में मेरे सिवा दूसरी कौन स्त्री दुःख भोगनेके लिये विवश हुई होगी है",भ्रातृभिः श्वशुरैः पुत्रैर्बहुभिः परिवारिता एवं समुदिता नारी का त्वन्या दुःखिता भवेत् ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
जिसका अन्त:करण और इन्द्रियोंके सहित शरीर जीता हुआ है और जिसने समस्त भोगोंकी सामग्रीका परित्याग कर दिया है, ऐसा आशारहित पुरुष केवल शरीरसम्बन्धी कर्म करता हुआ भी पापोंको नहीं प्राप्त होता ॥

Sanskrit Verse:
","जिसका अन्त:करण और इन्द्रियोंके सहित शरीर जीता हुआ है और जिसने समस्त भोगोंकी सामग्रीका परित्याग कर दिया है, ऐसा आशारहित पुरुष केवल शरीरसम्बन्धी कर्म करता हुआ भी पापोंको नहीं प्राप्त होता ॥",निराशीर्यतचित्तात्मा त्यक्तसर्वपरिग्रहः शारीरं केवलं कर्म कुर्वन्नाप्नोति किल्बिषम् ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
जब ब्रह्माजी की प्रेरणा से व्यासजी ने वेदों का विभाग करने का उपक्रम किया, तो उन्होंने वेद का अन्त तक अध्ययन करने में समर्थ चार ऋषियों को शिष्य बनाया ॥

Sanskrit Verse:
","जब ब्रह्माजी की प्रेरणा से व्यासजी ने वेदों का विभाग करने का उपक्रम किया, तो उन्होंने वेद का अन्त तक अध्ययन करने में समर्थ चार ऋषियों को शिष्य बनाया ॥",ब्रह्मणा चोदितो व्यासो वेदान्व्यस्तुं प्रचक्रमे अथ शिष्यान्प्रजग्राह चतुरो वेदपारगान् ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
हे देव देवासुर महासंग्राम में दैत्य सेनाके बड़ेबड़े योद्धागण भी मेरा तेज नहीं सह सके थे और मैं आपका तेज सहन नहीं कर सकता ॥

Sanskrit Verse:
",हे देव देवासुर महासंग्राम में दैत्य सेनाके बड़ेबड़े योद्धागण भी मेरा तेज नहीं सह सके थे और मैं आपका तेज सहन नहीं कर सकता ॥,देवासुरमहायुद्धे दैत्यसैन्यमहाभटाः न सेहुर्मम तेजस्ते त्वत्तेजो न सहाम्यहम् ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
एक समयकी बात है, वे महातपस्वी जाजलि निराहार रहकर वायुभक्षण करते हुए काष्ठकी भाँति खड़े हो गये, उस समय उनके चित्तमें तनिक भी व्यग्रता नहीं थी और वे क्षणभरके लिये भी कभी विचलित नहीं होते थे

Sanskrit Verse:
","एक समयकी बात है, वे महातपस्वी जाजलि निराहार रहकर वायुभक्षण करते हुए काष्ठकी भाँति खड़े हो गये, उस समय उनके चित्तमें तनिक भी व्यग्रता नहीं थी और वे क्षणभरके लिये भी कभी विचलित नहीं होते थे",स कदाचिन्निराहारो वायुभक्षो महातपाः तस्थौ काष्ठवदव्यग्रो न चचाल च कर्हिचित्
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
उसके ध्यान करनेपर ज्ञानशून्य बाहरभीतरसे तमोमय और जड नगादि वृक्ष गुल्म लता वीरुत् तृण रूप पाँच प्रकार का सर्ग हुआ ॥

Sanskrit Verse:
",उसके ध्यान करनेपर ज्ञानशून्य बाहरभीतरसे तमोमय और जड नगादि वृक्ष गुल्म लता वीरुत् तृण रूप पाँच प्रकार का सर्ग हुआ ॥,पञ्चधाऽवस्थितः सर्गो ध्यायतोऽप्रतिबोधवान् बहिरन्तो ऽप्रकाशश्च संवृतात्मा नगात्मकः ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
'मैं लोकसंग्रहकी दृष्टिसे ही यहाँ नित्य नैमित्तिक आदि कर्म करता हूँ तथा नित्य आत्मदृष्टि रखनेके कारण उन सब कर्मोंसे लिप्त नहीं होता हूँ

Sanskrit Verse:
",'मैं लोकसंग्रहकी दृष्टिसे ही यहाँ नित्य नैमित्तिक आदि कर्म करता हूँ तथा नित्य आत्मदृष्टि रखनेके कारण उन सब कर्मोंसे लिप्त नहीं होता हूँ,लोकदृष्ट्या करोमीह नित्यनैमित्तिकादिकम् आत्मदृष्ट्या च तत् सर्वं विलिप्यामि च नित्यशः
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
तत्पश्चात् उन्होंने क्लेशरहित हुई द्रौपदीसे भगवान् श्रीकृष्णके सुनते हुए कहादेवि ! दुर्योधन तुम्हारे कोच निश्चय ही प्राण त्याग देगा  

Sanskrit Verse:
",तत्पश्चात् उन्होंने क्लेशरहित हुई द्रौपदीसे भगवान् श्रीकृष्णके सुनते हुए कहादेवि ! दुर्योधन तुम्हारे कोच निश्चय ही प्राण त्याग देगा  ,पाञ्चालीं प्राहुरक्लिष्टां वासुदेवस्य शृण्वतः दुर्योधनस्तव क्रोधाद् देवि त्यक्ष्यति जीवितम् ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
तब वह भयंकर वृक्षप्रलय देखकर थोड़ेसे वृक्षों के रह जाने पर उनके राजा सोम ने प्रजापति प्रचेताओं के पास जाकर कहा ॥

Sanskrit Verse:
",तब वह भयंकर वृक्षप्रलय देखकर थोड़ेसे वृक्षों के रह जाने पर उनके राजा सोम ने प्रजापति प्रचेताओं के पास जाकर कहा ॥,द्रुमक्षयमथो दृष्ट्वा किञ्चिच्छिष्टेषु शाखिषु उपगम्याब्रवीदेतान् राजा सोमः प्रजापतीन् ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
इसी तरह कोई तो योगधारणाके द्वारा सगुण ब्रह्मकी उपासना करते हैं और कोई उस परम देवका चिन्तन करते हैं, जो विद्युत् के समान ज्योतिर्मय और अविनाशी कहा गया है ॥

Sanskrit Verse:
","इसी तरह कोई तो योगधारणाके द्वारा सगुण ब्रह्मकी उपासना करते हैं और कोई उस परम देवका चिन्तन करते हैं, जो विद्युत् के समान ज्योतिर्मय और अविनाशी कहा गया है ॥",युक्तं धारणया सम्यक् सतः केचिदुपासते अभ्यस्यन्ति परं देवं विद्युत्संशब्दिताक्षरम् ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
तत्पश्चात् उस उत्तम पर्वतके शिखरसे पाण्डवकी ओर हवा का एक लौका आया, जिसने वहाँ सब प्रकारके सुगन्धित पुष्पोंकी बनी हुई बहुतसी सुन्दर मालाएँ लाकर बिखेर दीं ॥

Sanskrit Verse:
","तत्पश्चात् उस उत्तम पर्वतके शिखरसे पाण्डवकी ओर हवा का एक लौका आया, जिसने वहाँ सब प्रकारके सुगन्धित पुष्पोंकी बनी हुई बहुतसी सुन्दर मालाएँ लाकर बिखेर दीं ॥",ततः शैलोत्तमस्य प्रात् पाण्डवान् प्रति मारुतः अवहत् सर्वमायानि गन्धवन्ति शुभानि च ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
जो ज्ञानी, योगयुक्त, शास्त्रज्ञ तथा मन को यश में रखनेवाले हैं, उन पर आसक्ति का प्रभाव उसी प्रकार नहीं पड़ता, जैसे कमल के पत्ते पर जल नहीं ठहरता ॥

Sanskrit Verse:
","जो ज्ञानी, योगयुक्त, शास्त्रज्ञ तथा मन को यश में रखनेवाले हैं, उन पर आसक्ति का प्रभाव उसी प्रकार नहीं पड़ता, जैसे कमल के पत्ते पर जल नहीं ठहरता ॥",ज्ञानान्वितेषु युक्तेषु शास्त्रज्ञेषु कृतात्मसु न तेषु सज्जते स्नेहः पद्मपत्रेष्विवोदकम् ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
देवि ! तुम्हारे रूप और चरित्र अचिन्त्य हैं तुम समस्त शत्रुओं का नाश करनेवाली हो रूप दो, जय दो, यश दो और कामक्रोध आदि शत्रुओंका नाश करो ॥

Sanskrit Verse:
","देवि ! तुम्हारे रूप और चरित्र अचिन्त्य हैं तुम समस्त शत्रुओं का नाश करनेवाली हो रूप दो, जय दो, यश दो और कामक्रोध आदि शत्रुओंका नाश करो ॥",अचिन्त्यरूपचरिते सर्वशत्रुविनाशिनि रूपं देहि जयं देहि यशो देहि द्विषो जहि ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
इसलिये हे मधुसूदन ! मुझे मारनेपर भी अथवा तीन लोकके राज्यके लिये भी मैं इन सबको मारना नहीं चाहता, फिर पृथ्वी के लिये तो कहना ही क्या है

Sanskrit Verse:
","इसलिये हे मधुसूदन ! मुझे मारनेपर भी अथवा तीन लोकके राज्यके लिये भी मैं इन सबको मारना नहीं चाहता, फिर पृथ्वी के लिये तो कहना ही क्या है",एतान्न हन्तुमिच्छामि नतोऽपि मधुसूदन अपि त्रैलोक्यराज्यस्य हेतोः किं नु महीकृते ॥
